="",代码,名称,连板数,涨停原因,开盘涨幅,当日涨幅,近10日最高涨幅,近10日涨幅,首次封板,最后封板,当日价格,攻击波,回头波,次日开盘涨幅,次日涨幅,涨停类型,涨停因子,开板数,封单量,当日换手,最新五星买卖点,最新红黄白买卖点,最新神秘C点买卖点,最新智能亮点,几天几板,所属题材,流通市值,总市值
2、公司公告倍他替尼上市销售后，公司享有其净利润的12%,0.00%,10.01%,2.46%,2.46%,13:32:54,13:32:54,16.26,11.98%,0.00%,---,---,换手板,---,="0",6.65万手,11.77%,卖出: 17天,卖出: 17天,---,估值合理 MACD买入信号, 1天1板,中药 | 养老概念 | 肝炎概念,131.91亿,132.39亿
="",="603819",神力股份,首板,遂川睿忠、庞琴英拟向四川昱铭耀新能源有限公司转让公司8.5%股份，同时公司拟向四川昱铭定增募资不超过6.5亿元，本次发行完成后，四川昱铭耀将成为公司控股股东,10.02%,10.02%,14.32%,14.32%,09:25:05,09:25:05,14.61,0.00%,0.00%,---,---,一字板,一字板,="0",2.52万手,0.26%,买入: 17天,买入: 17天,---,KDJ金叉 RSI金叉 CCI买入信号 BIAS金叉 MTM金叉, 1天1板(1个一字板),风电,31.81亿,31.81亿
="",="600650",锦江在线,首板,实控人为上海国资委旗下的锦江国际集团，主营交通运输、仓储行业等,0.84%,10.03%,10.31%,10.31%,09:43:25,14:53:14,13.05,10.69%,0.00%,---,---,换手板,烂板 | 百日新高 | 放量,="2",1.01万手,7.51%,买入: 53天,卖出: 9天,---,高盈利 估值较低 阶段新高 MACD金叉 RSI金叉 均线多头排列 CCI买入信号 BIAS金叉 MA(20日线支撑) MACD买入信号, 1天1板,上海国企改革 | 上海自贸区 | 在线旅游 | 汽车销售 | 冷链物流 | 自由贸易港 | 预制菜,50.97亿,71.99亿
="",="603963",大理药业,首板,深圳发布意见支持化学创新药、现代中药等发展。公司主营中西药注射剂；主要产品为“中精牌”醒脑静注射液和参麦注射液，分别用于治疗脑脉瘀阻所致中风昏迷、脑栓塞、 脑出血急性期等,0.00%,9.97%,-0.39%,-14.20%,09:53:05,09:53:05,13.35,10.79%,0.00%,---,---,换手板,老龙头反抽,="0",3.88万手,4.65%,买入: 0天,---,买入: 0天,KDJ金叉 RSI金叉 五星买点, 1天1板,中药 | 新冠治疗,29.33亿,29.33亿
="",="000756",新华制药,首板,深圳发布意见支持化学创新药、现代中药等发展。公司与河南真实生物科技有限公司签署《战略合作协议》，真实生物同意新华制药为其拥有的阿兹夫定等产品在中国及经双方同意的其他国家的产品生产商和经销商,0.82%,10.01%,44.38%,4.51%,13:14:03,13:14:03,29.46,10.50%,0.00%,---,---,换手板,老龙头反抽 | 反包涨停,="0",4.77万手,20.97%,卖出: 28天,卖出: 1天,买入: 0天,北向增仓 估值较高 BIAS金叉,31天19板(8个一字板),深股通 | 山东国企改革 | 医药电商 | 阿里巴巴概念 | 新零售 | 仿制药一致性评价 | 标普道琼斯A股 | 网红经济 | 辅助生殖 | 医美 | 幽门螺旋杆菌 | 新冠治疗,128.54亿,197.27亿
="",="600750",江中药业,首板,深圳发布意见支持化学创新药、现代中药等发展。公司聚焦胃肠领域50年，打造了江中健胃消食片和利活乳酸菌素片两大明星单品,-0.30%,9.97%,3.29%,3.29%,09:46:37,09:51:55,14.45,10.73%,0.00%,---,---,换手板,炸板涨停 | 放量,="3",3.98万手,5.53%,买入: 0天,---,---,估值较高 KDJ金叉 RSI金叉 BIAS金叉 MTM金叉 五星买点, 1天1板,沪股通 | 中药 | 汇金 | 健康中国 | 融资融券 | 白酒概念 | 回购概念 | 参股银行 | 标普道琼斯A股,90.13亿,91.02亿
="",="002750",龙津药业,首板,深圳发布意见支持化学创新药、现代中药等发展。1、国内拥有高纯度灯盏花素原料药制备工艺相关专利最早、最多的企业之一，主要产品为注射用灯盏花素，属高纯度中药冻干粉注射剂，主要用于治疗心脑血管疾病；
2、此前取得《云南省工业大麻种植许可证》，种植面积超万亩,0.44%,9.99%,2.05%,2.05%,13:13:06,13:13:06,12.44,11.57%,0.00%,---,---,换手板,老龙头反抽 | 放量,="0",3.64万手,6.61%,卖出: 16天,---,---,估值高 MACD买入信号, 1天1板,中药 | 融资融券 | 工业大麻,49.53亿,49.82亿
="",="002426",胜利精密,="2",全资子公司苏州捷力生产研发锂电池湿法隔离膜,1.96%,9.80%,19.15%,19.15%,09:42:06,09:42:06,2.24,9.27%,0.00%,---,---,换手板,---,="0",18.61万手,6.40%,买入: 17天,---,---,量能巨变 强势股, 2天2板,智能穿戴 | 小米概念 | 智能制造 | 工业4.0 | 机器人概念 | 5G | 苹果概念 | 新能源汽车 | 锂电池 | 特斯拉 | 3D玻璃 | 资产重组 | 消费电子 | 华为概念 | 光刻机 | 标普道琼斯A股,69.44亿,77.09亿
="",="601228",广州港,首板,欧洲港口拥堵严重；国际集运公司正酝酿6月中旬大幅调涨运价。广州国企，主营港口装卸业务，珠三角龙头港口，区域内货物吞吐量第一,0.28%,10.14%,16.96%,16.96%,09:56:59,10:21:39,3.91,10.14%,0.00%,---,---,换手板,烂板 | 百日新高 | 放量,="1",10.25万手,1.55%,买入: 19天,---,---,估值较低 量能巨变 阶段新高 均线多头排列 BIAS金叉, 1天1板,一带一路 | 融资融券 | 粤港澳大湾区 | 冷链物流 | 自由贸易港,242.15亿,242.15亿
="",="601216",XD君正集,首板,内蒙古PVC行业龙头，拥有糊树脂10万吨/年；天弘基金（余额宝发行方）的第三大股东,1.88%,10.09%,11.99%,11.99%,10:08:29,10:25:12,4.69,9.84%,0.00%,---,---,换手板,炸板涨停 | 放量,="1",17.74万手,1.86%,买入: 10天,---,---,估值较低 量能巨变 MA(20日线支撑) 强势股, 1天1板,沪股通 | 互联网金融 | 生物疫苗 | 证金 | 阿里巴巴概念 | 融资融券 | 蚂蚁金服概念 | 快递物流 | MSCI概念 | 天然气 | 煤化工 | 参股保险 | 参股银行 | 金融科技 | 标普道琼斯A股 | 可降解塑料,395.74亿,395.74亿
="",="002897",意华股份,="2",美国将豁免东南亚四国光伏组件24个月的进口关税。全资子公司意华新能源是专业的太阳能跟踪支架制造商，其核心客户为全球光伏系统领域领先厂商NEXTracker，在全球光伏跟踪器出货量中占比达到30%以上，市场排名第一,10.00%,10.00%,27.22%,27.22%,09:25:00,09:25:00,47.21,0.00%,0.00%,---,---,一字板,一字板 | 缩量,="0",1.18万手,1.36%,买入: 19天,买入: 12天,买入: 13天,估值合理 强势股, 2天2板(1个一字板),光伏概念 | 智能制造 | 无人驾驶 | 5G | 新能源汽车 | 基金重仓 | 富士康概念 | 华为概念 | 电子烟 | 华为汽车,74.45亿,80.57亿
="",="601886",江河集团,="2",美国将豁免东南亚四国光伏组件24个月的进口关税。全球高端幕墙龙头之一，公司自主研发的R35屋面系统是与主体结构为一体并实现光伏发电的集成系统,6.67%,10.08%,21.78%,21.78%,13:00:02,14:29:21,7.10,6.29%,0.00%,---,---,换手板,炸板涨停 | 百日新高 | 放量,="9",4.53万手,5.33%,买入: 18天,---,---,机构上榜 机构净买入 多家机构买入 量能巨变 强势股, 2天2板,冬奥会 | 民营医院 | 建筑节能 | 健康中国 | 融资融券 | 蚂蚁金服概念 | 恒大概念 | 眼科 | 装配式建筑 | 医美,81.94亿,81.94亿
="",="000619",海螺新材,="3",美国将豁免东南亚四国光伏组件24个月的进口关税。国企改革三年行动打响收官战；国资重组转让将迎新规。1、实控人安徽省国资委；公司塑料型材、铝材、门窗、生态地板及节能家居产品，可用于乡村振兴、新型城镇化建设；
2、公司开发了铝合金光伏配套支架，可用于附着在建筑物上的太阳能光伏发电系统（BAPV），收购河南中恒美新材料后，公司可进一步扩大铝合金光伏支架、光伏边框、光伏组件等光伏配套产品规模,9.96%,9.96%,30.08%,30.08%,09:25:00,09:25:00,8.39,0.00%,0.00%,---,---,一字板,一字板 | 缩量,="0",12.49万手,4.35%,买入: 17天,---,---,阶段新高 强势股, 3天3板(1个一字板),光伏概念 | 建筑节能 | 工业互联网 | 新型城镇化,30.20亿,30.20亿
="",="603097",江苏华辰,首板,美国将豁免东南亚四国光伏组件24个月的进口关税。公司专业从事输配电及控制设备的研产销，主要产品包含干式变压器、油浸式变压器、箱式变电站及电气成套设备等
,2.73%,9.99%,34.45%,24.55%,09:33:36,09:50:07,29.83,7.07%,0.00%,---,---,换手板,炸板涨停 | 反包涨停 | 百日新高 | 小盘股,="2",2.03万手,41.35%,---,---,---,估值高 BIAS金叉,18天12板(9个一字板),光伏概念 | 次新股 | 充电桩 | 风电 | 智能电网 | 核准制次新股 | 储能,11.93亿,47.73亿
T,="603051",鹿山新材,="3",美国将豁免东南亚四国光伏组件24个月的进口关税。公司主营高分子热熔粘接材料，产品应用于复合建材、能源管道、高阻隔包装、光伏新能源、平板显示等多个领域，为全球多个国家和地区的客户提供粘接综合解决方案，是国内领先的高性能热熔粘接材料企业之一,10.00%,10.00%,26.50%,26.50%,09:25:02,14:05:06,54.32,4.46%,0.00%,---,---,T字板,烂板 | 放量 | 小盘股,="21",3753手,52.02%,买入: 2天,---,---,机构上榜 游资上榜 机构净买入 多家机构买入 估值高 CCI买入信号 强势股, 3天3板,光伏概念 | 次新股 | 水利建设 | 新材料概念 | 节能环保 | 核准制次新股,12.50亿,49.98亿
="",="002323",雅博股份,="3",美国将豁免东南亚四国光伏组件24个月的进口关税。公司主要从事光伏EPC工程业务；6月2日摘帽,10.09%,10.09%,31.37%,31.37%,09:25:00,09:30:30,4.69,3.76%,0.00%,---,---,T字板,秒板 | 炸板涨停,="1",18.90万手,3.90%,---,---,---,游资上榜 阶段新高 强势股, 3天3板,光伏概念 | 一带一路 | 摘帽 | 送转填权 | 数字乡村 | 储能,99.45亿,99.47亿
="",="603396",金辰股份,="2",美国将豁免东南亚四国光伏组件24个月的进口关税。公司为全球光伏组件设备龙头,8.01%,10.00%,18.06%,18.06%,09:47:52,13:38:59,70.54,5.47%,0.00%,---,---,换手板,烂板 | 放量,="2",8681手,14.44%,买入: 18天,卖出: 9天,---,估值合理 量能巨变 强势股, 2天2板,光伏概念 | 智能制造 | 工业4.0 | 专精特新,81.83亿,82.03亿
="",="002529",海源复材,首板,美国将豁免东南亚四国光伏组件24个月的进口关税。公司通过并购赛维电源进军光伏行业，主要生产制造和销售光伏组件，首期375MW光伏组件生产线项目已投产,1.46%,9.98%,14.94%,14.94%,14:21:30,14:30:42,19.62,12.11%,0.00%,---,---,换手板,炸板涨停 | 反包涨停,="2",1.68万手,12.78%,卖出: 8天,---,买入: 0天,强势股, 1天1板,碳纤维 | 光伏概念 | 智能制造 | 3D打印 | 股权转让 | 摘帽 | 宁德时代概念 | 蔚来汽车概念 | 高端装备 | 新能源车零部件,51.01亿,51.01亿
="",="002571",德力股份,首板,美国将豁免东南亚四国光伏组件24个月的进口关税。公司目前蚌埠光伏玻璃在建日产1000吨，二期规划产能日产1000吨，公司所处的凤阳县为华东区域储量最大、品质最为稳定的石英矿资源所在地,-0.83%,9.95%,33.17%,11.06%,09:37:54,09:37:54,6.63,11.06%,0.00%,---,---,换手板,小盘股,="0",5.62万手,3.61%,卖出: 6天,---,---,CCI买入信号, 1天1板,光伏概念 | 创投 | 网络游戏 | 医疗器械概念 | 参股银行 | 拼多多,19.78亿,25.99亿
="",="002218",拓日新能,="2",美国将豁免东南亚四国光伏组件24个月的进口关税。公司的BIPV光伏建筑一体化项目多次入选住建部示范项目,8.68%,10.00%,22.22%,22.22%,09:30:18,09:30:18,5.83,3.92%,0.00%,---,---,换手板,秒板,="0",19.62万手,3.92%,买入: 17天,---,---,强势股, 2天2板,光伏概念,80.87亿,82.38亿
="",="000025",特 力Ａ,首板,龙头深深宝A两连板，中粮生化（燃料乙醇）等涨停。习主席博鳌论坛称，将放宽汽车外资股比限制和降低进口车关税。公司实控人为深圳国资委旗下的特发集团，主营汽车销售、汽车检测维修及配件销售、物业租赁及服务，市场知名妖股之一,-10.01%,10.01%,108.92%,88.06%,10:17:09,14:57:36,23.62,22.26%,0.00%,---,---,换手板,烂板 | 反包涨停 | 隔日反包 | 黄线涨停,="6",1.91万手,21.25%,卖出: 1天,---,买入: 0天,机构上榜 机构净买入 多家机构买入 估值合理 量能巨变 均线多头排列,17天9板(1个一字板),融资融券 | 深圳国企改革 | 粤港澳大湾区 | 汽车销售 | 标普道琼斯A股 | 物业管理,92.77亿,101.82亿
="",="000655",金岭矿业,首板,国企改革三年行动打响收官战；国资重组转让将迎新规。实控人为山东国资委旗下的山东钢铁集团，主营铁矿石开采，铁精粉、铜精粉、钴精粉、球团矿的生产,0.53%,10.03%,23.56%,23.56%,10:04:18,14:01:09,8.34,11.95%,0.00%,---,---,换手板,炸板涨停 | 反包涨停 | 隔日反包,="5",1.49万手,8.88%,买入: 11天,---,买入: 2天,量能巨变 多方炮, 3天2板,山东国企改革 | 稀缺资源 | 融资融券 | 小金属概念 | 钴,49.65亿,49.65亿
="",="000151",中成股份,首板,国企改革三年行动打响收官战；国资重组转让将迎新规。国投集团旗下，集团为首批央企改革试点单位，公司主营成套设备与技术进出口、一般贸易和境外经营,-2.88%,10.01%,86.08%,86.08%,09:38:00,14:07:48,20.99,13.28%,0.00%,---,---,换手板,烂板 | 反包涨停,="3",4.77万手,36.73%,买入: 13天,---,买入: 0天,游资上榜 估值高 KDJ金叉 阶段新高 RSI金叉 均线多头排列,14天11板(3个一字板),固废处理 | 一带一路 | 新材料概念 | 融资融券 | 中俄贸易,55.95亿,70.81亿
="",="601975",招商南油,首板,国企改革三年行动打响收官战；国资重组转让将迎新规。公司为原长航油运重新恢复上市，招商局集团旗下从事油轮运输的专业公司,0.00%,10.08%,25.56%,25.56%,10:40:20,14:18:42,3.93,10.70%,0.00%,---,---,换手板,烂板 | 反包涨停 | 百日新高,="5",19.69万手,11.80%,买入: 22天,买入: 21天,买入: 4天,阶段新高 RSI金叉 均线多头排列, 1天1板,融资融券,190.71亿,190.71亿
="",="000968",蓝焰控股,首板,国企改革三年行动打响收官战；国资重组转让将迎新规。公司为山西煤层气龙头，A股唯一煤层气标的；实控人晋能控股装备制造集团，隶属于山西省国有资本运营有限公司,0.95%,10.00%,7.97%,5.87%,11:03:48,11:03:48,11.55,9.79%,0.00%,---,---,换手板,---,="0",5.05万手,5.03%,买入: 0天,---,卖出: 16天,北向增仓 估值较低 KDJ金叉 深跌回弹 RSI金叉 BIAS金叉 五星买点, 1天1板,深股通 | 融资融券 | 天然气 | 年报预增 | 标普道琼斯A股 | 俄乌冲突概念,111.75亿,111.75亿
="",="000599",青岛双星,="3",国企改革三年行动打响收官战；国资重组转让将迎新规。公司是全球知名的轮胎制造企业之一，实控人为青岛国资委旗下的双星集团,-9.52%,9.94%,43.51%,43.51%,14:12:48,14:12:48,5.31,22.07%,0.00%,---,---,换手板,---,="0",19.44万手,15.22%,卖出: 3天,---,---,量能巨变 阶段新高 强势股, 7天5板(1个一字板),中韩自贸区 | 石墨烯 | 军工 | 工业4.0 | 山东国企改革 | 混改 | 军民融合 | 股权转让,43.37亿,43.37亿
="",="000819",岳阳兴长,首板,国企改革三年行动打响收官战；国资重组转让将迎新规。1、中国石油化工集团旗下，主营石油化工产品的开发、生产、销售，小市值存在重组可能；
2、拥有聚丙烯产能；全资子公司长进公司无纺布生产线日均产量8吨，可用于口罩生产企业,0.97%,9.98%,23.41%,23.41%,10:30:21,10:30:21,13.55,10.34%,0.00%,---,---,换手板,反包涨停,="0",3.43万手,6.20%,买入: 17天,---,---,估值较低 KDJ金叉 MTM金叉, 1天1板,口罩 | 消毒液 | 幽门螺旋杆菌,40.53亿,40.53亿
="",="002676",顺威股份,首板,国内外最具竞争实力的空调配件企业之一，拥有国内顶尖塑料空调风叶研发能力以及风叶制造基地,0.26%,10.03%,17.75%,17.46%,10:02:27,10:02:27,4.17,10.32%,0.00%,---,---,换手板,---,="0",16.23万手,3.93%,买入: 12天,---,---,估值合理 KDJ金叉 CCI买入信号 BIAS金叉 多方炮, 1天1板,智能家居 | 壳资源 | 口罩,30.02亿,30.02亿
="",="605566",福莱蒽特,首板,公司主营业务为分散染料及其滤饼的研产销，主要产品为分散染料，用于涤纶及其混纺织物的染色,0.61%,10.02%,12.86%,12.86%,09:41:56,09:55:14,23.61,9.87%,0.00%,---,---,换手板,炸板涨停 | 放量 | 小盘股,="2",8142手,8.62%,---,---,---,估值高 量能巨变 CCI买入信号 强势股, 1天1板,次新股 | 核准制次新股,7.87亿,31.48亿
="",="600536",中国软件,="2",公司拥有完整的从操作系统等基础软件、中间件、安全产品到应用系统的业务链条，参股的麒麟软件在政务内网份额高,0.14%,10.01%,21.20%,21.20%,14:28:33,14:28:33,48.36,10.01%,0.00%,---,---,换手板,---,="0",1.69万手,7.81%,买入: 20天,---,---,估值较低 量能巨变 均线多头排列 强势股, 2天2板,信息安全 | 智慧城市 | 中字头股票 | 云计算 | 国产软件 | 融资融券 | MSCI概念 | 国产操作系统 | 腾讯概念 | 标普道琼斯A股 | 数字经济 | 电子身份证,239.17亿,245.52亿
="",="002876",三利谱,首板,公司为国内偏光片行业龙头,-0.16%,10.01%,19.38%,19.38%,13:16:39,13:16:39,34.06,10.19%,0.00%,---,---,换手板,---,="0",8139手,8.19%,买入: 5天,---,---,北向增仓 估值较低 强势股, 1天1板,深股通 | 基金重仓 | OLED | 柔性屏 | 超高清视频,48.84亿,59.23亿
="",="600970",中材国际,首板,公司是全球大型新型干法水泥工程建设的龙头，水泥工程主业全球市场占有率连续12年保持世界第一（约45%）,0.35%,10.02%,16.04%,16.04%,13:01:32,13:01:32,9.33,9.89%,0.00%,---,---,换手板,放量,="0",3.90万手,2.70%,买入: 17天,---,---,估值合理 CCI买入信号 强势股, 1天1板,沪股通 | 一带一路 | 中字头股票 | 基金重仓 | 融资融券 | 大基建 | 节能环保 | 标普道琼斯A股,162.58亿,211.38亿
="",="600278",东方创业,首板,公司实控人为上海国资委旗下的东方国际集团，主营纺织品进出口业务及国际货代业务，有集团整体上市预期,0.12%,9.95%,12.61%,12.61%,09:40:16,10:16:49,8.84,10.09%,0.00%,---,---,换手板,炸板涨停 | 百日新高 | 放量,="1",4.35万手,4.29%,买入: 17天,---,---,估值较低 KDJ金叉 阶段新高 RSI金叉 均线多头排列 CCI买入信号 BIAS金叉 MTM金叉 MA(20日线支撑), 1天1板,上海国企改革 | 创投 | 融资融券 | 快递物流 | 资产重组 | 自由贸易港,60.02亿,78.10亿
="",="002565",顺灏股份,="2",公司旗下主要电子烟品牌有佳品健怡的“FreeM”、上海顺灏怡隆的“ELON燚龙”、云南喜科的“CIGOO喜科”、北京丰舟灏扬的“飞燃”等,2.29%,10.09%,11.89%,11.89%,10:58:51,13:28:24,4.80,9.09%,0.00%,---,---,换手板,炸板涨停 | 放量,="3",9.57万手,14.32%,卖出: 2天,卖出: 9天,---,CCI买入信号, 2天2板,土壤治理 | 生态农业 | 融资融券 | 工业大麻 | 电子烟 | 烟草,50.64亿,50.88亿
="",="603069",海汽集团,="6",公司拟向海南旅投发行股份及支付现金购买其持有的海旅免税的100%股权,10.03%,10.03%,110.58%,110.58%,09:25:05,09:25:05,21.29,0.00%,0.00%,---,---,一字板,一字板 | 百日新高,="0",26.66万手,0.23%,买入: 7天,卖出: 23天,---,强势股, 9天7板(6个一字板),新能源汽车 | 海南自贸区 | 汽车销售 | 免税店,67.28亿,67.28亿
="",="603318",水发燃气,="2",公司拟收购鄂尔多斯水发剩余40.21%股权，加码LNG业务,9.96%,9.96%,25.11%,25.11%,09:25:05,09:25:05,8.17,0.00%,0.00%,---,---,一字板,一字板 | 放量,="0",5.25万手,0.49%,买入: 4天,---,---,估值较高 CCI买入信号 强势股, 2天2板(2个一字板),融资融券 | 天然气 | 资产重组 | 储能,30.88亿,30.88亿
="",="002652",扬子新材,="2",公司控股股东为南宁颐然养老产业合伙企业(有限合伙)，主营为老年人养护服务，对养老产业的投资，投资管理,4.23%,9.86%,15.99%,15.99%,09:31:21,09:31:51,3.12,6.48%,0.00%,---,---,换手板,炸板涨停 | 小盘股,="1",35.71万手,6.08%,买入: 12天,---,---,CCI买入信号, 2天2板,新材料概念 | 雄安新区,15.96亿,15.98亿
="",="600331",宏达股份,首板,公司构建了锌冶炼→尾气→磷、硫→化工产品的循环经济产业链条，磷化工主要产出磷酸盐系列产品，具体有四川省名牌产品“云顶”牌磷酸一铵；公司现有磷酸盐系列产品产能36万吨/年，高养分磷铵的品牌、产品质量在行业中名列前茅,0.63%,10.13%,9.09%,9.09%,10:42:02,11:29:29,3.48,11.54%,0.00%,---,---,换手板,烂板 | 放量,="2",10.07万手,7.31%,买入: 15天,卖出: 29天,---,估值较低 KDJ金叉 MA(20日线支撑) 强势股, 1天1板,融资融券 | 小金属概念 | 信托概念 | 磷化工,70.71亿,70.71亿
="",="002208",合肥城建,首板,公司地处安徽省合肥市，主要从事房地产开发,-0.14%,10.00%,4.63%,4.63%,11:13:27,14:45:27,8.14,10.75%,0.00%,---,---,换手板,烂板 | 放量,="2",1.79万手,11.05%,买入: 0天,---,---,估值较低 KDJ金叉 RSI金叉 BIAS金叉 MACD买入信号 五星买点, 1天1板,深股通 | 蚂蚁金服概念 | 租售同权 | 独角兽概念 | 长三角一体化,50.65亿,65.39亿
="",="603025",大豪科技,首板,公司参股上海兴感半导体主营业务为半导体芯片设计、生产与销售，业务定位为电流传感器芯片、电流隔离器芯片及解决方案供应商,0.15%,10.01%,4.67%,4.67%,09:41:59,09:45:53,22.19,9.85%,0.00%,---,---,换手板,炸板涨停 | 放量,="1",1.75万手,0.91%,买入: 0天,卖出: 9天,---,北向增仓 估值较低 MACD金叉 RSI金叉 MTM金叉 MA(20日线支撑) MACD买入信号 强势股 五星买点, 1天1板,沪股通 | 芯片概念 | 国产软件 | 融资融券 | 白酒概念 | 国产操作系统 | 资产重组 | 标普道琼斯A股 | 数字经济,204.57亿,205.11亿
="",="600530",交大昂立,首板,公司保健食品主要为调节血脂、调节血糖、对化学性肝损伤有一定保护作用等多种功能的系列产品以及膳食营养补充剂,0.81%,9.95%,7.92%,7.92%,10:06:37,10:06:37,4.09,10.54%,0.00%,---,---,换手板,放量,="0",6.97万手,3.49%,买入: 11天,---,---,估值高 MA(20日线支撑), 1天1板,电商 | 养老概念 | 高管增持 | 幽门螺旋杆菌,31.90亿,31.90亿
="",="600827",百联股份,首板,多家公司加速布局海南免税。公司主营百货商店、连锁超市；控股股东已向政府申请免税品经营资质,-0.47%,9.99%,24.91%,24.91%,11:17:00,11:17:00,14.09,10.51%,0.00%,---,---,换手板,百日新高,="0",9.62万手,3.52%,买入: 7天,---,---,估值合理 均线多头排列 强势股, 1天1板,电商 | 上海国企改革 | 阿里巴巴概念 | 融资融券 | 新零售 | MSCI概念 | 金融科技 | 免税店,226.07亿,251.39亿
="",="002564",天沃科技,首板,超超临界高效发电技术和示范工程在全国推广。旗下上海锅炉厂代表项目包括“国电泰州世界首台2×1000MW超超临界二次再热锅炉”“申能平山二期世界最大单机容量1×1350MW超超临界二次再热锅炉”等,-1.09%,10.07%,32.32%,27.02%,09:32:12,09:32:12,5.03,11.28%,0.00%,---,---,换手板,反包涨停 | 缩量,="0",9.87万手,3.12%,买入: 16天,---,---,---, 6天3板(1个一字板),光伏概念 | 一带一路 | 核电 | 上海国企改革 | 军工 | 军民融合 | 风电 | 特高压 | 高端装备 | 煤化工 | 高商誉 | 碳中和,43.68亿,43.73亿
