xxxx,--涨停后放巨量的大阴险 成功了20250626,广告包装,新通联**603022.SH
xxxx,--涨停后放巨量的大阴险 成功了20250606,小金属,福达合金**603045.SH
xxxx,--涨停后放巨量的大阴险 成功了20250603,仓储物流,德邦股份**603056.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,仓储物流,音飞储存**603066.SH
xxxx,--涨停后放巨量的大阴险 成功了20250616,农药化肥,先达股份**603086.SH
xxxx,--涨停后放巨量的大阴险 成功了20250630,汽车配件,正裕工业**603089.SH
xxxx,--涨停后放巨量的大阴险 成功了20250612,多元金融,南华期货**603093.SH
xxxx,--涨停后放巨量的大阴险 成功了20250609,多元金融,南华期货**603093.SH
xxxx,--涨停后放巨量的大阴险 成功了20250625,IT设备,恒银科技**603106.SH
xxxx,--涨停后放巨量的大阴险 成功了20250605,IT设备,恒银科技**603106.SH
xxxx,--涨停后放巨量的大阴险 成功了20250630,多元金融,翠微股份**603123.SH
xxxx,--涨停后放巨量的大阴险 成功了20250605,多元金融,翠微股份**603123.SH
xxxx,--涨停后放巨量的大阴险 成功了20250626,旅游景点,天目湖**603136.SH
xxxx,--涨停后放巨量的大阴险 成功了20250612,中成药,康惠制药**603139.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,专用机械,兰石重装**603169.SH
xxxx,--涨停后放巨量的大阴险 成功了20250617,医疗保健,济民健康**603222.SH
xxxx,--涨停后放巨量的大阴险 成功了20250624,家居用品,菲林格尔**603226.SH
xxxx,--涨停后放巨量的大阴险 成功了20250626,软件服务,格尔软件**603232.SH
xxxx,--涨停后放巨量的大阴险 成功了20250612,软件服务,格尔软件**603232.SH
xxxx,--涨停后放巨量的大阴险 成功了20250604,纺织,诺邦股份**603238.SH
xxxx,--涨停后放巨量的大阴险 成功了20250612,汽车配件,浙江仙通**603239.SH
xxxx,--涨停后放巨量的大阴险 成功了20250701,玻璃,宏和科技**603256.SH
xxxx,--涨停后放巨量的大阴险 成功了20250620,玻璃,宏和科技**603256.SH
xxxx,--涨停后放巨量的大阴险 成功了20250604,玻璃,宏和科技**603256.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,电气设备,尚纬股份**603333.SH
xxxx,--涨停后放巨量的大阴险 成功了20250530,建筑工程,东珠生态**603359.SH
xxxx,--涨停后放巨量的大阴险 成功了20250624,汽车配件,通达电气**603390.SH
xxxx,--涨停后放巨量的大阴险 成功了20250611,汽车配件,通达电气**603390.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,汽车配件,通达电气**603390.SH
xxxx,--涨停后放巨量的大阴险 成功了20250603,房产服务,南都物业**603506.SH
xxxx,--涨停后放巨量的大阴险 成功了20250619,互联网,掌阅科技**603533.SH
xxxx,--涨停后放巨量的大阴险 成功了20250623,家用电器,三星新材**603578.SH
xxxx,--涨停后放巨量的大阴险 成功了20250611,汽车配件,金麒麟**603586.SH
xxxx,--涨停后放巨量的大阴险 成功了20250616,服饰,地素时尚**603587.SH
xxxx,--涨停后放巨量的大阴险 成功了20250611,服饰,地素时尚**603587.SH
xxxx,--涨停后放巨量的大阴险 成功了20250617,家居用品,麒盛科技**603610.SH
xxxx,--涨停后放巨量的大阴险 成功了20250627,水泥,韩建河山**603616.SH
xxxx,--涨停后放巨量的大阴险 成功了20250620,水泥,韩建河山**603616.SH
xxxx,--涨停后放巨量的大阴险 成功了20250625,建筑工程,镇海股份**603637.SH
xxxx,--涨停后放巨量的大阴险 成功了20250624,家用电器,春光科技**603657.SH
xxxx,--涨停后放巨量的大阴险 成功了20250606,电气设备,华体科技**603679.SH
xxxx,--涨停后放巨量的大阴险 成功了20250619,电气设备,晨丰科技**603685.SH
xxxx,--涨停后放巨量的大阴险 成功了20250530,环境保护,福龙马**603686.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,汽车配件,德宏股份**603701.SH
xxxx,--涨停后放巨量的大阴险 成功了20250604,软饮料,香飘飘**603711.SH
xxxx,--涨停后放巨量的大阴险 成功了20250610,医药商业,塞力医疗**603716.SH
xxxx,--涨停后放巨量的大阴险 成功了20250701,家用电器,朗迪集团**603726.SH
xxxx,--涨停后放巨量的大阴险 成功了20250516,汽车配件,秦安股份**603758.SH
xxxx,--涨停后放巨量的大阴险 成功了20250625,公共交通,永安行**603776.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,环境保护,联泰环保**603797.SH
xxxx,--涨停后放巨量的大阴险 成功了20250610,染料涂料,百合花**603823.SH
xxxx,--涨停后放巨量的大阴险 成功了20250604,造纸,松炀资源**603863.SH
xxxx,--涨停后放巨量的大阴险 成功了20250613,医疗保健,南卫股份**603880.SH
xxxx,--涨停后放巨量的大阴险 成功了20250604,服饰,莱绅通灵**603900.SH
xxxx,--涨停后放巨量的大阴险 成功了20250611,汽车配件,合力科技**603917.SH
xxxx,--涨停后放巨量的大阴险 成功了20250619,软件服务,金桥信息**603918.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,软件服务,金桥信息**603918.SH
xxxx,--涨停后放巨量的大阴险 成功了20250625,化工原料,兴业股份**603928.SH
xxxx,--涨停后放巨量的大阴险 成功了20250701,元器件,博敏电子**603936.SH
xxxx,--涨停后放巨量的大阴险 成功了20250606,铝,丽岛新材**603937.SH
xxxx,--涨停后放巨量的大阴险 成功了20250603,专用机械,威派格**603956.SH
xxxx,--涨停后放巨量的大阴险 成功了20250624,染料涂料,吉华集团**603980.SH
xxxx,--涨停后放巨量的大阴险 成功了20250610,染料涂料,吉华集团**603980.SH
xxxx,--涨停后放巨量的大阴险 成功了20250618,元器件,深华发A**000020.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,火力发电,深南电A**000037.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250627,元器件,深圳华强**000062.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250603,化工原料,新金路**000510.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250617,水运,凤凰航运**000520.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,火力发电,粤电力A**000539.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250604,染料涂料,渝三峡A**000565.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250623,电气设备,甘化科工**000576.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250603,汽车配件,青岛双星**000599.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,综合类,三木集团**000632.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250701,小金属,合金投资**000633.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250605,广告包装,滨海能源**000695.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250606,其他建材,湖南发展**000722.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250604,区域地产,财信发展**000838.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250604,旅游景点,峨眉山A**000888.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,环境保护,法尔胜**000890.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250624,影视音像,欢瑞世纪**000892.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250701,路桥,现代投资**000900.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,汽车配件,云内动力**000903.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250603,化学制药,河化股份**000953.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250527,化学制药,河化股份**000953.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,塑料,佛塑科技**000973.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250613,火力发电,豫能控股**001896.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250618,新型电力,协鑫能科**002015.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,新型电力,协鑫能科**002015.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250630,通信设备,东信和平**002017.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250624,通信设备,东信和平**002017.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250612,通信设备,东信和平**002017.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250609,通信设备,东信和平**002017.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250609,生物制药,双鹭药业**002038.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,元器件,得润电子**002055.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250605,电气设备,金智科技**002090.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,日用化工,青岛金王**002094.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250701,化学制药,能特科技**002102.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250603,通信设备,恒宝股份**002104.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250609,摩托车,信隆健康**002105.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,塑料,沧州明珠**002108.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250625,化工原料,湘潭电化**002125.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250610,通信设备,远望谷**002161.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250612,机械基件,宁波东力**002164.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,小金属,东方锆业**002167.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250610,医疗保健,澳洋健康**002172.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250701,医疗保健,创新医疗**002173.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250619,医疗保健,创新医疗**002173.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250617,医疗保健,创新医疗**002173.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,软件服务,延华智能**002178.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250604,广告包装,劲嘉股份**002191.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250627,水泥,国统股份**002205.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250619,石油开采,准油股份**002207.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250616,区域地产,合肥城建**002208.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250606,半导体,大为股份**002213.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,广告包装,鸿博股份**002229.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,软件服务,启明信息**002232.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250623,造纸,安妮股份**002235.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250603,化工原料,北化股份**002246.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,专用机械,建设工业**002265.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250605,专用机械,建设工业**002265.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250604,中成药,桂林三金**002275.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250616,广告包装,遥望科技**002291.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250606,软件服务,中电兴发**002298.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250630,通信设备,日海智能**002313.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,中成药,众生药业**002317.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250605,电气设备,积成电子**002339.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,机械基件,巨力索具**002342.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250604,机械基件,巨力索具**002342.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250619,影视音像,慈文传媒**002343.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250610,影视音像,慈文传媒**002343.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250604,服饰,潮宏基**002345.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,汽车配件,兴民智通**002355.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250617,专用机械,融发核电**002366.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250605,化学制药,亚太药业**002370.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250612,IT设备,新北洋**002376.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,通信设备,合众思壮**002383.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250609,农药化肥,长青股份**002391.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250630,软件服务,中远海科**002401.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250627,元器件,和而泰**002402.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,家用电器,康盛股份**002418.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,化纤,尤夫股份**002427.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250604,化纤,尤夫股份**002427.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,汽车配件,中原内配**002448.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250618,元器件,沪电股份**002463.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250617,仓储物流,恒基达鑫**002492.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250617,农药化肥,蓝丰生化**002513.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250609,农药化肥,蓝丰生化**002513.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250619,机械基件,宝馨科技**002514.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250606,塑料,浙江众成**002522.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250625,汽车配件,海联金汇**002537.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250603,汽车配件,海联金汇**002537.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250624,建筑工程,中化岩土**002542.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250606,电气设备,新联电子**002546.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250624,造纸,顺灏股份**002565.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,电气设备,通达动力**002576.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250609,生物制药,未名医药**002581.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250616,钢加工,日上集团**002593.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,软件服务,捷顺科技**002609.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,软件服务,捷顺科技**002609.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250604,家居用品,哈尔斯**002615.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250609,医疗保健,皓宸医疗**002622.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250603,机械基件,申科股份**002633.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,服饰,棒杰股份**002634.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250611,专用机械,华宏科技**002645.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250701,航空,利君股份**002651.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250609,航空,利君股份**002651.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250603,化工原料,康达新材**002669.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250617,文教休闲,珠江钢琴**002678.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250603,仓储物流,龙洲股份**002682.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250616,服饰,萃华珠宝**002731.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250623,化工原料,光华科技**002741.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250604,化工原料,光华科技**002741.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250623,化工原料,永东股份**002753.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250612,化学制药,奥赛康**002755.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,仓储物流,普路通**002769.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250609,建筑工程,文科股份**002775.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250617,服饰,三夫户外**002780.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250701,专用机械,银宝山新**002786.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250603,家居用品,帝欧家居**002798.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,广告包装,环球印务**002799.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250623,仓储物流,天顺股份**002800.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250617,仓储物流,天顺股份**002800.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250626,汽车配件,华锋股份**002806.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250611,小金属,翔鹭钨业**002842.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,元器件,瀛通通讯**002861.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250612,文教休闲,实丰文化**002862.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250701,IT设备,传艺科技**002866.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250604,IT设备,传艺科技**002866.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250616,环境保护,绿茵生态**002887.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250612,环境保护,绿茵生态**002887.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250603,化学制药,哈三联**002900.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250612,通信设备,铭普光磁**002902.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250625,汽车配件,联诚精密**002921.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250617,仓储物流,宏川智慧**002930.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250611,IT设备,鸿合科技**002955.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,IT设备,鸿合科技**002955.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250604,食品,西麦食品**002956.SZ
xxxx,--涨停后放巨量的大阴险 成功了20250529,汽车整车,东风股份**600006.SH
xxxx,--涨停后放巨量的大阴险 成功了20250609,红黄酒,古越龙山**600059.SH
xxxx,--涨停后放巨量的大阴险 成功了20250606,园区开发,海泰发展**600082.SH
xxxx,--涨停后放巨量的大阴险 成功了20250605,汽车配件,东安动力**600178.SH
xxxx,--涨停后放巨量的大阴险 成功了20250630,电气设备,时代万恒**600241.SH
xxxx,--涨停后放巨量的大阴险 成功了20250612,商贸代理,南京商旅**600250.SH
xxxx,--涨停后放巨量的大阴险 成功了20250701,元器件,旭光电子**600353.SH
xxxx,--涨停后放巨量的大阴险 成功了20250630,专用机械,北方导航**600435.SH
xxxx,--涨停后放巨量的大阴险 成功了20250626,专用机械,北方导航**600435.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,软件服务,金证股份**600446.SH
xxxx,--涨停后放巨量的大阴险 成功了20250619,园区开发,空港股份**600463.SH
xxxx,--涨停后放巨量的大阴险 成功了20250617,环境保护,华光环能**600475.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,软件服务,湘邮科技**600476.SH
xxxx,--涨停后放巨量的大阴险 成功了20250624,化学制药,联环药业**600513.SH
xxxx,--涨停后放巨量的大阴险 成功了20250609,半导体,文一科技**600520.SH
xxxx,--涨停后放巨量的大阴险 成功了20250612,医疗保健,交大昂立**600530.SH
xxxx,--涨停后放巨量的大阴险 成功了20250618,红黄酒,莫高股份**600543.SH
xxxx,--涨停后放巨量的大阴险 成功了20250619,出版业,时代出版**600551.SH
xxxx,--涨停后放巨量的大阴险 成功了20250603,公共交通,江西长运**600561.SH
xxxx,--涨停后放巨量的大阴险 成功了20250623,化工原料,中毅达**600610.SH
xxxx,--涨停后放巨量的大阴险 成功了20250617,供气供热,国新能源**600617.SH
xxxx,--涨停后放巨量的大阴险 成功了20250624,公共交通,锦江在线**600650.SH
xxxx,--涨停后放巨量的大阴险 成功了20250603,电器仪表,飞乐音响**600651.SH
xxxx,--涨停后放巨量的大阴险 成功了20250604,区域地产,珠江股份**600684.SH
xxxx,--涨停后放巨量的大阴险 成功了20250626,汽车配件,湖南天雁**600698.SH
xxxx,--涨停后放巨量的大阴险 成功了20250611,旅游景点,曲江文旅**600706.SH
xxxx,--涨停后放巨量的大阴险 成功了20250609,服饰,新华锦**600735.SH
xxxx,--涨停后放巨量的大阴险 成功了20250701,水运,海航科技**600751.SH
xxxx,--涨停后放巨量的大阴险 成功了20250610,水运,海航科技**600751.SH
xxxx,--涨停后放巨量的大阴险 成功了20250617,通信设备,南京熊猫**600775.SH
xxxx,--涨停后放巨量的大阴险 成功了20250616,焦炭加工,云煤能源**600792.SH
xxxx,--涨停后放巨量的大阴险 成功了20250623,仓储物流,保税科技**600794.SH
xxxx,--涨停后放巨量的大阴险 成功了20250603,仓储物流,保税科技**600794.SH
xxxx,--涨停后放巨量的大阴险 成功了20250224,农业综合,东方集团**600811.SH
xxxx,--涨停后放巨量的大阴险 成功了20250213,农业综合,东方集团**600811.SH
xxxx,--涨停后放巨量的大阴险 成功了20250625,多元金融,建元信托**600816.SH
xxxx,--涨停后放巨量的大阴险 成功了20250630,公共交通,申通地铁**600834.SH
xxxx,--涨停后放巨量的大阴险 成功了20250623,化工原料,丹化科技**600844.SH
xxxx,--涨停后放巨量的大阴险 成功了20250626,百货,银座股份**600858.SH
xxxx,--涨停后放巨量的大阴险 成功了20250623,百货,银座股份**600858.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,电气设备,远东股份**600869.SH
xxxx,--涨停后放巨量的大阴险 成功了20250609,综合类,亚泰集团**600881.SH
xxxx,--涨停后放巨量的大阴险 成功了20250617,汽车配件,渤海汽车**600960.SH
xxxx,--涨停后放巨量的大阴险 成功了20250627,铅锌,株冶集团**600961.SH
xxxx,--涨停后放巨量的大阴险 成功了20250630,运输设备,内蒙一机**600967.SH
xxxx,--涨停后放巨量的大阴险 成功了20250605,酒店餐饮,金陵饭店**601007.SH
xxxx,--涨停后放巨量的大阴险 成功了20250604,百货,国芳集团**601086.SH
xxxx,--涨停后放巨量的大阴险 成功了20250625,软件服务,大智慧**601519.SH
xxxx,--涨停后放巨量的大阴险 成功了20250604,电气设备,风范股份**601700.SH
xxxx,--涨停后放巨量的大阴险 成功了20250609,专用机械,合锻智能**603011.SH
xxxx,--涨停后放巨量的大阴险 成功了20250612,电气设备,弘讯科技**603015.SH
xxxx,--涨停后放巨量的大阴险 成功了20250604,建筑工程,中衡设计**603017.SH
xxxx,--涨停后放巨量的大阴险 成功了20250626,广告包装,新通联**603022.SH
xxxx,--涨停后放巨量的大阴险 成功了20250606,小金属,福达合金**603045.SH
xxxx,--涨停后放巨量的大阴险 成功了20250603,仓储物流,德邦股份**603056.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,仓储物流,音飞储存**603066.SH
xxxx,--涨停后放巨量的大阴险 成功了20250630,汽车配件,正裕工业**603089.SH
xxxx,--涨停后放巨量的大阴险 成功了20250612,多元金融,南华期货**603093.SH
xxxx,--涨停后放巨量的大阴险 成功了20250609,多元金融,南华期货**603093.SH
xxxx,--涨停后放巨量的大阴险 成功了20250625,IT设备,恒银科技**603106.SH
xxxx,--涨停后放巨量的大阴险 成功了20250605,IT设备,恒银科技**603106.SH
xxxx,--涨停后放巨量的大阴险 成功了20250630,多元金融,翠微股份**603123.SH
xxxx,--涨停后放巨量的大阴险 成功了20250605,多元金融,翠微股份**603123.SH
xxxx,--涨停后放巨量的大阴险 成功了20250626,旅游景点,天目湖**603136.SH
xxxx,--涨停后放巨量的大阴险 成功了20250612,中成药,康惠制药**603139.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,专用机械,兰石重装**603169.SH
xxxx,--涨停后放巨量的大阴险 成功了20250617,医疗保健,济民健康**603222.SH
xxxx,--涨停后放巨量的大阴险 成功了20250626,软件服务,格尔软件**603232.SH
xxxx,--涨停后放巨量的大阴险 成功了20250612,软件服务,格尔软件**603232.SH
xxxx,--涨停后放巨量的大阴险 成功了20250612,汽车配件,浙江仙通**603239.SH
xxxx,--涨停后放巨量的大阴险 成功了20250701,玻璃,宏和科技**603256.SH
xxxx,--涨停后放巨量的大阴险 成功了20250620,玻璃,宏和科技**603256.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,电气设备,尚纬股份**603333.SH
xxxx,--涨停后放巨量的大阴险 成功了20250530,建筑工程,东珠生态**603359.SH
xxxx,--涨停后放巨量的大阴险 成功了20250624,汽车配件,通达电气**603390.SH
xxxx,--涨停后放巨量的大阴险 成功了20250611,汽车配件,通达电气**603390.SH
xxxx,--涨停后放巨量的大阴险 成功了20250603,房产服务,南都物业**603506.SH
xxxx,--涨停后放巨量的大阴险 成功了20250619,互联网,掌阅科技**603533.SH
xxxx,--涨停后放巨量的大阴险 成功了20250616,服饰,地素时尚**603587.SH
xxxx,--涨停后放巨量的大阴险 成功了20250611,服饰,地素时尚**603587.SH
xxxx,--涨停后放巨量的大阴险 成功了20250617,家居用品,麒盛科技**603610.SH
xxxx,--涨停后放巨量的大阴险 成功了20250627,水泥,韩建河山**603616.SH
xxxx,--涨停后放巨量的大阴险 成功了20250620,水泥,韩建河山**603616.SH
xxxx,--涨停后放巨量的大阴险 成功了20250625,建筑工程,镇海股份**603637.SH
xxxx,--涨停后放巨量的大阴险 成功了20250624,家用电器,春光科技**603657.SH
xxxx,--涨停后放巨量的大阴险 成功了20250606,电气设备,华体科技**603679.SH
xxxx,--涨停后放巨量的大阴险 成功了20250530,环境保护,福龙马**603686.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,汽车配件,德宏股份**603701.SH
xxxx,--涨停后放巨量的大阴险 成功了20250604,软饮料,香飘飘**603711.SH
xxxx,--涨停后放巨量的大阴险 成功了20250610,医药商业,塞力医疗**603716.SH
xxxx,--涨停后放巨量的大阴险 成功了20250701,家用电器,朗迪集团**603726.SH
xxxx,--涨停后放巨量的大阴险 成功了20250625,公共交通,永安行**603776.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,环境保护,联泰环保**603797.SH
xxxx,--涨停后放巨量的大阴险 成功了20250610,染料涂料,百合花**603823.SH
xxxx,--涨停后放巨量的大阴险 成功了20250604,造纸,松炀资源**603863.SH
xxxx,--涨停后放巨量的大阴险 成功了20250613,医疗保健,南卫股份**603880.SH
xxxx,--涨停后放巨量的大阴险 成功了20250604,服饰,莱绅通灵**603900.SH
xxxx,--涨停后放巨量的大阴险 成功了20250611,汽车配件,合力科技**603917.SH
xxxx,--涨停后放巨量的大阴险 成功了20250619,软件服务,金桥信息**603918.SH
xxxx,--涨停后放巨量的大阴险 成功了20250529,软件服务,金桥信息**603918.SH
xxxx,--涨停后放巨量的大阴险 成功了20250625,化工原料,兴业股份**603928.SH
xxxx,--涨停后放巨量的大阴险 成功了20250701,元器件,博敏电子**603936.SH
xxxx,--涨停后放巨量的大阴险 成功了20250606,铝,丽岛新材**603937.SH
xxxx,--涨停后放巨量的大阴险 成功了20250610,染料涂料,吉华集团**603980.SH
